from,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,49,329,72,1,1,2,1,35,1,0,1,19,70,1,46,1,9,0,21,22,1056,6,40,2,1,0,627,1,3,6,329,1,432,51,256,3,591,44,1,16,13,3,0,16,19,43,14,13,2,85,12,8,4,2,0,25,51,329,702,98,21,135,0,147,613,154,73,120,2333,1,149,79,15,1,1,3,1,2,2,2,1,3,1,14,2,1,4,3,1,2,43,26,54,702,6,9,1,20,4,0,17,42,70,143,7,1,2,37,60,1,4,13,1,2,50,2,0,66,13,2,141,184,6,15,6,1,2,189,1,2,50,85,9,1,1,15
3,0,49,0,32,7,0,0,0,0,3,0,0,0,2,7,0,4,0,1,0,2,2,102,1,4,0,0,0,61,0,0,1,32,0,42,5,25,0,57,4,0,2,1,0,0,2,2,4,1,1,0,8,1,1,0,0,0,2,5,32,68,9,2,13,0,14,59,15,7,12,225,0,14,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,5,68,1,1,0,2,0,0,2,4,7,14,1,0,0,4,6,0,0,1,0,0,5,0,0,6,1,0,14,18,1,1,1,0,0,18,0,0,5,8,1,0,0,1
4,1,329,32,0,47,1,1,1,1,23,1,0,1,13,46,1,30,1,6,0,14,14,691,4,26,1,1,0,410,1,2,4,216,1,283,34,168,2,387,29,1,11,9,2,0,11,12,28,9,8,1,55,8,5,3,1,0,16,33,216,460,64,14,89,0,96,402,101,48,78,1528,1,97,52,10,1,1,2,1,1,1,1,1,2,1,9,1,1,2,2,1,1,28,17,35,460,4,6,1,13,2,0,11,27,46,94,4,1,1,24,39,1,2,8,1,1,33,1,0,43,9,1,92,121,4,10,4,1,1,124,1,1,33,56,6,1,1,10
5,0,72,7,47,0,0,0,0,0,5,0,0,0,3,10,0,7,0,1,0,3,3,151,1,6,0,0,0,90,0,0,1,47,0,62,7,37,0,84,6,0,2,2,0,0,2,3,6,2,2,0,12,2,1,1,0,0,4,7,47,100,14,3,19,0,21,88,22,10,17,333,0,21,11,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,6,4,8,100,1,1,0,3,1,0,2,6,10,20,1,0,0,5,9,0,1,2,0,0,7,0,0,9,2,0,20,26,1,2,1,0,0,27,0,0,7,12,1,0,0,2
6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,1,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,1,3,1,0,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,35,3,23,5,0,0,0,0,0,0,0,0,1,5,0,3,0,1,0,1,2,74,0,3,0,0,0,44,0,0,0,23,0,30,4,18,0,41,3,0,1,1,0,0,1,1,3,1,1,0,6,1,1,0,0,0,2,4,23,49,7,1,9,0,10,43,11,5,8,163,0,10,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,4,49,0,1,0,1,0,0,1,3,5,10,0,0,0,3,4,0,0,1,0,0,3,0,0,5,1,0,10,13,0,1,0,0,0,13,0,0,3,6,1,0,0,1
11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,19,2,13,3,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,1,1,40,0,2,0,0,0,24,0,0,0,13,0,16,2,10,0,23,2,0,1,1,0,0,1,1,2,1,0,0,3,0,0,0,0,0,1,2,13,27,4,1,5,0,6,23,6,3,5,89,0,6,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,27,0,0,0,1,0,0,1,2,3,5,0,0,0,1,2,0,0,0,0,0,2,0,0,2,1,0,5,7,0,1,0,0,0,7,0,0,2,3,0,0,0,1
15,0,70,7,46,10,0,0,0,0,5,0,0,0,3,0,0,6,0,1,0,3,3,146,1,6,0,0,0,87,0,0,1,46,0,60,7,35,0,82,6,0,2,2,0,0,2,3,6,2,2,0,12,2,1,1,0,0,3,7,46,97,14,3,19,0,20,85,21,10,17,323,0,21,11,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,6,4,7,97,1,1,0,3,1,0,2,6,10,20,1,0,0,5,8,0,1,2,0,0,7,0,0,9,2,0,20,26,1,2,1,0,0,26,0,0,7,12,1,0,0,2
16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,46,4,30,7,0,0,0,0,3,0,0,0,2,6,0,0,0,1,0,2,2,97,1,4,0,0,0,57,0,0,1,30,0,40,5,23,0,54,4,0,2,1,0,0,1,2,4,1,1,0,8,1,1,0,0,0,2,5,30,64,9,2,12,0,13,56,14,7,11,213,0,14,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,5,64,1,1,0,2,0,0,2,4,6,13,1,0,0,3,5,0,0,1,0,0,5,0,0,6,1,0,13,17,1,1,1,0,0,17,0,0,5,8,1,0,0,1
18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,9,1,6,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,18,0,1,0,0,0,11,0,0,0,6,0,8,1,4,0,10,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,6,12,2,0,2,0,3,11,3,1,2,41,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,12,0,0,0,0,0,0,0,1,1,3,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2,3,0,0,0,0,0,3,0,0,1,1,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,21,2,14,3,0,0,0,0,1,0,0,0,1,3,0,2,0,0,0,0,1,45,0,2,0,0,0,27,0,0,0,14,0,18,2,11,0,25,2,0,1,1,0,0,1,1,2,1,1,0,4,0,0,0,0,0,1,2,14,30,4,1,6,0,6,26,7,3,5,99,0,6,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,30,0,0,0,1,0,0,1,2,3,6,0,0,0,2,3,0,0,1,0,0,2,0,0,3,1,0,6,8,0,1,0,0,0,8,0,0,2,4,0,0,0,1
22,0,22,2,14,3,0,0,0,0,2,0,0,0,1,3,0,2,0,0,0,1,0,45,0,2,0,0,0,27,0,0,0,14,0,19,2,11,0,25,2,0,1,1,0,0,1,1,2,1,1,0,4,0,0,0,0,0,1,2,14,30,4,1,6,0,6,26,7,3,5,100,0,6,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,30,0,0,0,1,0,0,1,2,3,6,0,0,0,2,3,0,0,1,0,0,2,0,0,3,1,0,6,8,0,1,0,0,0,8,0,0,2,4,0,0,0,1
23,3,1056,102,691,151,3,3,5,3,74,3,0,3,40,146,3,97,3,18,0,45,45,0,12,84,3,3,0,1317,3,7,12,691,3,908,107,538,7,1242,92,3,35,28,5,0,34,39,90,30,27,5,178,24,17,9,5,0,52,107,691,1475,206,44,284,0,309,1288,324,153,251,4900,3,313,167,32,3,3,7,3,5,5,5,3,6,3,30,3,3,8,7,3,5,89,54,113,1475,12,18,3,41,8,0,36,88,147,301,14,3,5,77,125,3,8,26,3,5,104,5,1,138,28,5,296,387,12,32,12,3,5,397,3,5,105,179,19,3,2,32
24,0,6,1,4,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,12,0,0,0,0,0,7,0,0,0,4,0,5,1,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,8,1,0,2,0,2,7,2,1,1,26,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,0,2,0,0,1,1,0,0,0,0
25,0,40,4,26,6,0,0,0,0,3,0,0,0,2,6,0,4,0,1,0,2,2,84,0,0,0,0,0,50,0,0,0,26,0,34,4,20,0,47,3,0,1,1,0,0,1,1,3,1,1,0,7,1,1,0,0,0,2,4,26,56,8,2,11,0,12,49,12,6,9,185,0,12,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,4,56,0,1,0,2,0,0,1,3,6,11,1,0,0,3,5,0,0,1,0,0,4,0,0,5,1,0,11,15,0,1,0,0,0,15,0,0,4,7,1,0,0,1
26,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2,627,61,410,90,2,2,3,2,44,2,0,2,24,87,2,57,2,11,0,27,27,1317,7,50,2,2,0,0,2,4,7,410,2,539,64,319,4,737,55,2,21,17,3,0,20,23,53,18,16,3,106,14,10,5,3,0,31,63,410,876,123,26,169,0,184,765,193,91,149,2909,2,186,99,19,2,2,4,2,3,3,3,2,4,2,18,2,2,5,4,2,3,53,32,67,876,7,11,2,24,5,0,21,52,87,179,8,2,3,46,74,2,5,16,2,3,62,3,0,82,17,3,176,230,7,19,7,2,3,236,2,3,62,107,11,2,1,19
30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,2,0,3,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,1,0,1,0,1,4,1,0,1,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
32,0,6,1,4,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,12,0,0,0,0,0,7,0,0,0,4,0,5,1,3,0,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,8,1,0,2,0,2,7,2,1,1,27,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,0,2,0,0,1,1,0,0,0,0
33,1,329,32,216,47,1,1,1,1,23,1,0,1,13,46,1,30,1,6,0,14,14,691,4,26,1,1,0,410,1,2,4,0,1,283,34,168,2,387,29,1,11,9,2,0,11,12,28,9,8,1,55,8,5,3,1,0,16,33,216,460,64,14,89,0,96,402,101,48,78,1528,1,97,52,10,1,1,2,1,1,1,1,1,2,1,9,1,1,2,2,1,1,28,17,35,460,4,6,1,13,2,0,11,27,46,94,4,1,1,24,39,1,2,8,1,1,33,1,0,43,9,1,92,121,4,10,4,1,1,124,1,1,33,56,6,1,1,10
34,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,432,42,283,62,1,1,2,1,30,1,0,1,16,60,1,40,1,8,0,18,19,908,5,34,1,1,0,539,1,3,5,283,1,0,44,220,3,508,38,1,14,11,2,0,14,16,37,12,11,2,73,10,7,3,2,0,21,44,283,604,85,18,116,0,127,528,133,63,103,2007,1,128,68,13,1,1,3,1,2,2,2,1,2,1,12,1,1,3,3,1,2,37,22,46,604,5,7,1,17,3,0,15,36,60,123,6,1,2,32,51,1,3,11,1,2,43,2,0,56,12,2,121,159,5,13,5,1,2,162,1,2,43,73,8,1,1,13
36,0,51,5,34,7,0,0,0,0,4,0,0,0,2,7,0,5,0,1,0,2,2,107,1,4,0,0,0,64,0,0,1,34,0,44,0,26,0,60,4,0,2,1,0,0,2,2,4,1,1,0,9,1,1,0,0,0,3,5,34,72,10,2,14,0,15,62,16,7,12,237,0,15,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,3,5,72,1,1,0,2,0,0,2,4,7,15,1,0,0,4,6,0,0,1,0,0,5,0,0,7,1,0,14,19,1,2,1,0,0,19,0,0,5,9,1,0,0,2
37,1,256,25,168,37,1,1,1,1,18,1,0,1,10,35,1,23,1,4,0,11,11,538,3,20,1,1,0,319,1,2,3,168,1,220,26,0,2,301,22,1,8,7,1,0,8,10,22,7,7,1,43,6,4,2,1,0,13,26,168,358,50,11,69,0,75,313,79,37,0,1189,1,76,40,8,1,1,2,1,1,1,1,1,1,1,7,1,1,2,2,1,1,22,13,27,358,3,4,1,10,2,0,9,21,36,73,3,1,1,19,30,1,2,6,1,1,25,1,0,33,7,1,72,94,3,8,3,1,1,96,1,1,26,44,5,1,1,8
38,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,2,0,3,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,1,0,1,0,1,4,1,0,1,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
39,1,591,57,387,84,1,1,3,1,41,1,0,1,23,82,1,54,1,10,0,25,25,1242,7,47,2,1,0,737,1,4,7,387,1,508,60,301,4,0,51,1,19,16,3,0,19,22,50,17,15,3,100,14,10,5,3,0,29,60,387,826,116,24,159,0,173,721,182,86,141,2744,1,175,93,18,1,1,4,1,3,3,3,1,3,1,17,2,1,4,4,1,3,50,30,63,826,7,10,1,23,4,0,20,49,82,169,8,1,3,43,70,1,4,15,1,3,59,3,0,77,16,3,166,217,7,18,7,1,3,222,1,3,59,100,11,1,1,18
40,0,44,4,29,6,0,0,0,0,3,0,0,0,2,6,0,4,0,1,0,2,2,92,0,3,0,0,0,55,0,0,1,29,0,38,4,22,0,51,0,0,1,1,0,0,1,2,4,1,1,0,7,1,1,0,0,0,2,4,29,61,9,2,12,0,13,53,13,6,10,203,0,13,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,5,61,1,1,0,2,0,0,1,4,6,12,1,0,0,3,5,0,0,1,0,0,4,0,0,6,1,0,12,16,1,1,1,0,0,16,0,0,4,7,1,0,0,1
41,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,16,2,11,2,0,0,0,0,1,0,0,0,1,2,0,2,0,0,0,1,1,35,0,1,0,0,0,21,0,0,0,11,0,14,2,8,0,19,1,0,0,0,0,0,1,1,1,0,0,0,3,0,0,0,0,0,1,2,11,23,3,1,4,0,5,20,5,2,4,76,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,23,0,0,0,1,0,0,1,1,2,5,0,0,0,1,2,0,0,0,0,0,2,0,0,2,0,0,5,6,0,0,0,0,0,6,0,0,2,3,0,0,0,1
43,0,13,1,9,2,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,1,1,28,0,1,0,0,0,17,0,0,0,9,0,11,1,7,0,16,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,9,19,3,1,4,0,4,16,4,2,3,62,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,19,0,0,0,1,0,0,0,1,2,4,0,0,0,1,2,0,0,0,0,0,1,0,0,2,0,0,4,5,0,0,0,0,0,5,0,0,1,2,0,0,0,0
44,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,2,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,1,0,1,3,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
